ChromeOS project contributions from 01/March/2017 to 31/March/2017

Overall
netfilter.org,8
marvell.com,8
hpe.com,8
hotmail.com,8
hisilicon.com,8
ens-lyon.org,8
alliedtelesis.co.nz,8
vmware.com,7
tuxera.com,7
tpip.net,7
nokia.com,7
narfation.org,7
microsemi.com,7
mail.ccsf.edu,7
gmx.de,7
caviumnetworks.com,7
anholt.net,7
xs4all.nl,6
wunner.de,6
virtuozzo.com,6
tkos.co.il,6
s-opensource.com,6
netapp.com,6
ikuai8.com,6
aquantia.com,6
sandisk.com,5
samba.org,5
phoenixcontact.com,5
ovn.org,5
microchip.com,5
exdev.nl,5
embeddedor.com,5
axtens.net,5
amarulasolutions.com,5
altlinux.org,5
tycho.nsa.gov,4
skyboo.net,4
skidata.com,4
posteo.de,4
namei.org,4
lemote.com,4
lechnology.com,4
iogearbox.net,4
hofr.at,4
formelder.dk,4
fastmail.com,4
farole.net,4
cogentembedded.com,4
citrix.com,4
c-s.fr,4
brocade.com,4
auristor.com,4
HansenPartnership.com,4
xilinx.com,3
wanadoo.fr,3
uclouvain.be,3
rwth-aachen.de,3
miraclelinux.com,3
m4x.org,3
lwfinger.net,3
lunn.ch,3
lge.com,3
ispras.ru,3
iitkgp.ac.in,3
deebas.com,3
zx2c4.com,2
zte.com.cn,2
xyratex.com,2
ukr.net,2
tw.promise.com,2
tul.cz,2
the-tk.com,2
stressinduktion.org,2
southpole.se,2
solarflare.com,2
seznam.cz,2
semihalf.com,2
rvc.renesas.com,2
phytec.de,2
perex.cz,2
paul-moore.com,2
ozlabs.org,2
openvz.org,2
obsidianresearch.com,2
nwl.cc,2
nigauri.org,2
mork.no,2
monkey.org,2
mit.edu,2
member.fsf.org,2
math.uni-bielefeld.de,2
lesbg.com,2
konsulko.com,2
kellner.me,2
kaod.org,2
jp.alps.com,2
insomniasec.com,2
ingics.com,2
heimpold.de,2
gondor.apana.org.au,2
gmx.net,2
freescale.com,2
flir.com,2
ethanzonca.com,2
epam.com,2
decadent.org.uk,2
codeblueprint.co.uk,2
cmss.chinamobile.com,2
cirrus.com,2
chelsio.com,2
c0d3.blue,2
blala.de,2
axis.com,2
amazon.com,2
alphalink.fr,2
airwebreathe.org.uk,2
agner.ch,2
I-love.SAKURA.ne.jp,2
6wind.com,2
1wt.eu,2
youcom.nl,1
yahoo.es,1
xmission.com,1
wwwdotorg.org,1
wjw-solutions.com,1
wifirst.fr,1
wickenrode.com,1
whitecape.org,1
weidahitech.com,1
wdc.com,1
viewizard.com,1
verge.net.au,1
vdwaa.nl,1
vanguardiasur.com.ar,1
valens.com,1
uwaterloo.ca,1
umail.furryterror.org,1
ukr.ne,1
toxicpanda.com,1
topic.nl,1
tisys.org,1
tigera.io,1
tieto.com,1
theobroma-systems.com,1
telegraphics.com.au,1
telecom-sudparis.eu,1
sysgo.com,1
stuntstein.dk,1
stratus.com,1
stengle.in,1
sipsolutions.net,1
simonwunderlich.de,1
sigmadesigns.com,1
rtschenk.de,1
rowland.harvard.edu,1
rosedu.org,1
rockwellcollins.com,1
rm5248.com,1
rjwysocki.net,1
raspberrypi.org,1
queasysnail.net,1
ps.hitachi-solutions.com,1
protonic.nl,1
profitbricks.com,1
povil.us,1
pmeerw.net,1
plaes.org,1
pixelmunchies.com,1
phrozen.org,1
paulo.costa.nom.br,1
outlook.com,1
orange.fr,1
openwrt.org,1
opensource.se,1
ocallahan.org,1
nod.at,1
nic.fi,1
neuling.org,1
netflix.com,1
neratec.com,1
nbd.name,1
mina86.com,1
metafoo.de,1
mentor.com,1
makrotopia.org,1
mail.ru,1
mail.parknet.co.jp,1
lwn.net,1
lip6.fr,1
linux.com,1
linux-powerpc.org,1
linux-mips.org,1
ladisch.de,1
kernel.crashing.org,1
kdab.com,1
jp.fujitsu.com,1
iki.fi,1
hurleysoftware.com,1
horus.com,1
hauke-m.de,1
free.fr,1
fr.zoreil.com,1
epigenesys.com,1
emlix.com,1
elisp.net,1
electromag.com.au,1
earth.li,1
dudau.co.uk,1
dev.mellanox.co.il,1
denx.de,1
darmarit.de,1
cs.columbia.edu,1
craiginches.com,1
corp.bluecherry.net,1
compulab.co.il,1
cn.bosch.com,1
chronox.de,1
ccbib.org,1
candelatech.com,1
bwidawsk.net,1
bitwise.fi,1
binghamton.edu,1
bidouilliste.com,1
bernat.im,1
bell.net,1
avionic-design.de,1
au1.ibm.com,1
arunraghavan.net,1
allworx.com,1
alcatel-sbell.com.cn,1
akamai.com,1
airtame.com,1
agilox.net,1
advem.lv,1
abbadie.fr,1

Project: src/third_party/kernel/v4.14-mistral
Contributor,March 2017
gmail.com,954
intel.com,710
kernel.org,389
amd.com,331
redhat.com,271
linux-foundation.org,162
ibm.com,158
chris-wilson.co.uk,141
mellanox.com,118
free-electrons.com,118
davemloft.net,116
linaro.org,112
nvidia.com,107
google.com,105
arndb.de,103
unisys.com,92
baylibre.com,92
fb.com,87
infradead.org,82
arm.com,77
glider.be,75
tobin.cc,73
zeniv.linux.org.uk,72
ffwll.ch,72
cavium.com,72
oracle.com,65
nxp.com,65
broadcom.com,63
ti.com,60
suse.com,54
chromium.org,52
huawei.com,51
pengutronix.de,49
imgtec.com,49
canonical.com,48
rock-chips.com,45
osg.samsung.com,44
renesas.com,42
socionext.com,41
netronome.com,41
synopsys.com,39
kempniu.pl,38
samsung.com,35
networkplumber.org,32
csie.org,32
mev.co.uk,29
metanate.com,29
collabora.com,29
savoirfairelinux.com,27
cumulusnetworks.com,27
googlemail.com,26
users.sourceforge.net,25
suse.de,24
crowfest.net,24
suse.cz,23
realtek.com,22
linuxfoundation.org,21
goodmis.org,21
opensource.wolfsonmicro.com,20
milecki.pl,20
atomide.com,20
aosc.xyz,20
codeaurora.org,19
cisco.com,19
st.com,18
sakamocchi.jp,18
ni.com,18
mediatek.com,18
apm.com,18
qca.qualcomm.com,17
microsoft.com,17
lixom.net,16
perches.com,15
mess.org,15
sntech.de,14
ideasonboard.com,14
deltatee.com,14
sony.com,13
linux-m68k.org,13
grimberg.me,13
roeck-us.net,12
lst.de,12
distanz.ch,12
strlen.de,11
kylehuey.com,11
windriver.com,10
tronnes.org,10
qti.qualcomm.com,10
ellerman.id.au,10
ozlabs.ru,9
lse.epita.fr,9
linux-iscsi.org,9
linutronix.de,9
i2se.com,9
endlessm.com,9
collabora.co.uk,9
cn.fujitsu.com,9
the-dreams.de,8
ragnatech.se,8
netfilter.org,8
marvell.com,8
hpe.com,8
hotmail.com,8
hisilicon.com,8
ens-lyon.org,8
alliedtelesis.co.nz,8
vmware.com,7
tuxera.com,7
tpip.net,7
nokia.com,7
narfation.org,7
microsemi.com,7
mail.ccsf.edu,7
gmx.de,7
caviumnetworks.com,7
anholt.net,7
xs4all.nl,6
wunner.de,6
virtuozzo.com,6
tkos.co.il,6
s-opensource.com,6
netapp.com,6
ikuai8.com,6
aquantia.com,6
sandisk.com,5
samba.org,5
phoenixcontact.com,5
ovn.org,5
microchip.com,5
exdev.nl,5
embeddedor.com,5
axtens.net,5
amarulasolutions.com,5
altlinux.org,5
tycho.nsa.gov,4
skyboo.net,4
skidata.com,4
posteo.de,4
namei.org,4
lemote.com,4
lechnology.com,4
iogearbox.net,4
hofr.at,4
formelder.dk,4
fastmail.com,4
farole.net,4
cogentembedded.com,4
citrix.com,4
c-s.fr,4
brocade.com,4
auristor.com,4
HansenPartnership.com,4
xilinx.com,3
wanadoo.fr,3
uclouvain.be,3
rwth-aachen.de,3
miraclelinux.com,3
m4x.org,3
lwfinger.net,3
lunn.ch,3
lge.com,3
ispras.ru,3
iitkgp.ac.in,3
deebas.com,3
zx2c4.com,2
zte.com.cn,2
xyratex.com,2
ukr.net,2
tw.promise.com,2
tul.cz,2
the-tk.com,2
stressinduktion.org,2
southpole.se,2
solarflare.com,2
seznam.cz,2
semihalf.com,2
rvc.renesas.com,2
phytec.de,2
perex.cz,2
paul-moore.com,2
ozlabs.org,2
openvz.org,2
obsidianresearch.com,2
nwl.cc,2
nigauri.org,2
mork.no,2
monkey.org,2
mit.edu,2
member.fsf.org,2
math.uni-bielefeld.de,2
lesbg.com,2
konsulko.com,2
kellner.me,2
kaod.org,2
jp.alps.com,2
insomniasec.com,2
ingics.com,2
heimpold.de,2
gondor.apana.org.au,2
gmx.net,2
freescale.com,2
flir.com,2
ethanzonca.com,2
epam.com,2
decadent.org.uk,2
codeblueprint.co.uk,2
cmss.chinamobile.com,2
cirrus.com,2
chelsio.com,2
c0d3.blue,2
blala.de,2
axis.com,2
amazon.com,2
alphalink.fr,2
airwebreathe.org.uk,2
agner.ch,2
I-love.SAKURA.ne.jp,2
6wind.com,2
1wt.eu,2
youcom.nl,1
yahoo.es,1
xmission.com,1
wwwdotorg.org,1
wjw-solutions.com,1
wifirst.fr,1
wickenrode.com,1
whitecape.org,1
weidahitech.com,1
wdc.com,1
viewizard.com,1
verge.net.au,1
vdwaa.nl,1
vanguardiasur.com.ar,1
valens.com,1
uwaterloo.ca,1
umail.furryterror.org,1
ukr.ne,1
toxicpanda.com,1
topic.nl,1
tisys.org,1
tigera.io,1
tieto.com,1
theobroma-systems.com,1
telegraphics.com.au,1
telecom-sudparis.eu,1
sysgo.com,1
stuntstein.dk,1
stratus.com,1
stengle.in,1
sipsolutions.net,1
simonwunderlich.de,1
sigmadesigns.com,1
rtschenk.de,1
rowland.harvard.edu,1
rosedu.org,1
rockwellcollins.com,1
rm5248.com,1
rjwysocki.net,1
raspberrypi.org,1
queasysnail.net,1
ps.hitachi-solutions.com,1
protonic.nl,1
profitbricks.com,1
povil.us,1
pmeerw.net,1
plaes.org,1
pixelmunchies.com,1
phrozen.org,1
paulo.costa.nom.br,1
outlook.com,1
orange.fr,1
openwrt.org,1
opensource.se,1
ocallahan.org,1
nod.at,1
nic.fi,1
neuling.org,1
netflix.com,1
neratec.com,1
nbd.name,1
mina86.com,1
metafoo.de,1
mentor.com,1
makrotopia.org,1
mail.ru,1
mail.parknet.co.jp,1
lwn.net,1
lip6.fr,1
linux.com,1
linux-powerpc.org,1
linux-mips.org,1
ladisch.de,1
kernel.crashing.org,1
kdab.com,1
jp.fujitsu.com,1
iki.fi,1
hurleysoftware.com,1
horus.com,1
hauke-m.de,1
free.fr,1
fr.zoreil.com,1
epigenesys.com,1
emlix.com,1
elisp.net,1
electromag.com.au,1
earth.li,1
dudau.co.uk,1
dev.mellanox.co.il,1
denx.de,1
darmarit.de,1
cs.columbia.edu,1
craiginches.com,1
corp.bluecherry.net,1
compulab.co.il,1
cn.bosch.com,1
chronox.de,1
ccbib.org,1
candelatech.com,1
bwidawsk.net,1
bitwise.fi,1
binghamton.edu,1
bidouilliste.com,1
bernat.im,1
bell.net,1
avionic-design.de,1
au1.ibm.com,1
arunraghavan.net,1
allworx.com,1
alcatel-sbell.com.cn,1
akamai.com,1
airtame.com,1
agilox.net,1
advem.lv,1
abbadie.fr,1

Project: src/third_party/kernel/v4.19
Contributor,March 2017
gmail.com,954
intel.com,710
kernel.org,389
amd.com,331
redhat.com,271
linux-foundation.org,162
ibm.com,158
chris-wilson.co.uk,141
mellanox.com,118
free-electrons.com,118
davemloft.net,116
linaro.org,112
nvidia.com,107
google.com,105
arndb.de,103
unisys.com,92
baylibre.com,92
fb.com,87
infradead.org,82
arm.com,77
glider.be,75
tobin.cc,73
zeniv.linux.org.uk,72
ffwll.ch,72
cavium.com,72
oracle.com,65
nxp.com,65
broadcom.com,63
ti.com,60
suse.com,54
chromium.org,52
huawei.com,51
pengutronix.de,49
imgtec.com,49
canonical.com,48
rock-chips.com,45
osg.samsung.com,44
renesas.com,42
socionext.com,41
netronome.com,41
synopsys.com,39
kempniu.pl,38
samsung.com,35
networkplumber.org,32
csie.org,32
mev.co.uk,29
metanate.com,29
collabora.com,29
savoirfairelinux.com,27
cumulusnetworks.com,27
googlemail.com,26
users.sourceforge.net,25
suse.de,24
crowfest.net,24
suse.cz,23
realtek.com,22
linuxfoundation.org,21
goodmis.org,21
opensource.wolfsonmicro.com,20
milecki.pl,20
atomide.com,20
aosc.xyz,20
codeaurora.org,19
cisco.com,19
st.com,18
sakamocchi.jp,18
ni.com,18
mediatek.com,18
apm.com,18
qca.qualcomm.com,17
microsoft.com,17
lixom.net,16
perches.com,15
mess.org,15
sntech.de,14
ideasonboard.com,14
deltatee.com,14
sony.com,13
linux-m68k.org,13
grimberg.me,13
roeck-us.net,12
lst.de,12
distanz.ch,12
strlen.de,11
kylehuey.com,11
windriver.com,10
tronnes.org,10
qti.qualcomm.com,10
ellerman.id.au,10
ozlabs.ru,9
lse.epita.fr,9
linux-iscsi.org,9
linutronix.de,9
i2se.com,9
endlessm.com,9
collabora.co.uk,9
cn.fujitsu.com,9
the-dreams.de,8
ragnatech.se,8
netfilter.org,8
marvell.com,8
hpe.com,8
hotmail.com,8
hisilicon.com,8
ens-lyon.org,8
alliedtelesis.co.nz,8
vmware.com,7
tuxera.com,7
tpip.net,7
nokia.com,7
narfation.org,7
microsemi.com,7
mail.ccsf.edu,7
gmx.de,7
caviumnetworks.com,7
anholt.net,7
xs4all.nl,6
wunner.de,6
virtuozzo.com,6
tkos.co.il,6
s-opensource.com,6
netapp.com,6
ikuai8.com,6
aquantia.com,6
sandisk.com,5
samba.org,5
phoenixcontact.com,5
ovn.org,5
microchip.com,5
exdev.nl,5
embeddedor.com,5
axtens.net,5
amarulasolutions.com,5
altlinux.org,5
tycho.nsa.gov,4
skyboo.net,4
skidata.com,4
posteo.de,4
namei.org,4
lemote.com,4
lechnology.com,4
iogearbox.net,4
hofr.at,4
formelder.dk,4
fastmail.com,4
farole.net,4
cogentembedded.com,4
citrix.com,4
c-s.fr,4
brocade.com,4
auristor.com,4
HansenPartnership.com,4
xilinx.com,3
wanadoo.fr,3
uclouvain.be,3
rwth-aachen.de,3
miraclelinux.com,3
m4x.org,3
lwfinger.net,3
lunn.ch,3
lge.com,3
ispras.ru,3
iitkgp.ac.in,3
deebas.com,3
zx2c4.com,2
zte.com.cn,2
xyratex.com,2
ukr.net,2
tw.promise.com,2
tul.cz,2
the-tk.com,2
stressinduktion.org,2
southpole.se,2
solarflare.com,2
seznam.cz,2
semihalf.com,2
rvc.renesas.com,2
phytec.de,2
perex.cz,2
paul-moore.com,2
ozlabs.org,2
openvz.org,2
obsidianresearch.com,2
nwl.cc,2
nigauri.org,2
mork.no,2
monkey.org,2
mit.edu,2
member.fsf.org,2
math.uni-bielefeld.de,2
lesbg.com,2
konsulko.com,2
kellner.me,2
kaod.org,2
jp.alps.com,2
insomniasec.com,2
ingics.com,2
heimpold.de,2
gondor.apana.org.au,2
gmx.net,2
freescale.com,2
flir.com,2
ethanzonca.com,2
epam.com,2
decadent.org.uk,2
codeblueprint.co.uk,2
cmss.chinamobile.com,2
cirrus.com,2
chelsio.com,2
c0d3.blue,2
blala.de,2
axis.com,2
amazon.com,2
alphalink.fr,2
airwebreathe.org.uk,2
agner.ch,2
I-love.SAKURA.ne.jp,2
6wind.com,2
1wt.eu,2
youcom.nl,1
yahoo.es,1
xmission.com,1
wwwdotorg.org,1
wjw-solutions.com,1
wifirst.fr,1
wickenrode.com,1
whitecape.org,1
weidahitech.com,1
wdc.com,1
viewizard.com,1
verge.net.au,1
vdwaa.nl,1
vanguardiasur.com.ar,1
valens.com,1
uwaterloo.ca,1
umail.furryterror.org,1
ukr.ne,1
toxicpanda.com,1
topic.nl,1
tisys.org,1
tigera.io,1
tieto.com,1
theobroma-systems.com,1
telegraphics.com.au,1
telecom-sudparis.eu,1
sysgo.com,1
stuntstein.dk,1
stratus.com,1
stengle.in,1
sipsolutions.net,1
simonwunderlich.de,1
sigmadesigns.com,1
rtschenk.de,1
rowland.harvard.edu,1
rosedu.org,1
rockwellcollins.com,1
rm5248.com,1
rjwysocki.net,1
raspberrypi.org,1
queasysnail.net,1
ps.hitachi-solutions.com,1
protonic.nl,1
profitbricks.com,1
povil.us,1
pmeerw.net,1
plaes.org,1
pixelmunchies.com,1
phrozen.org,1
paulo.costa.nom.br,1
outlook.com,1
orange.fr,1
openwrt.org,1
opensource.se,1
ocallahan.org,1
nod.at,1
nic.fi,1
neuling.org,1
netflix.com,1
neratec.com,1
nbd.name,1
mina86.com,1
metafoo.de,1
mentor.com,1
makrotopia.org,1
mail.ru,1
mail.parknet.co.jp,1
lwn.net,1
lip6.fr,1
linux.com,1
linux-powerpc.org,1
linux-mips.org,1
ladisch.de,1
kernel.crashing.org,1
kdab.com,1
jp.fujitsu.com,1
iki.fi,1
hurleysoftware.com,1
horus.com,1
hauke-m.de,1
free.fr,1
fr.zoreil.com,1
epigenesys.com,1
emlix.com,1
elisp.net,1
electromag.com.au,1
earth.li,1
dudau.co.uk,1
dev.mellanox.co.il,1
denx.de,1
darmarit.de,1
cs.columbia.edu,1
craiginches.com,1
corp.bluecherry.net,1
compulab.co.il,1
cn.bosch.com,1
chronox.de,1
ccbib.org,1
candelatech.com,1
bwidawsk.net,1
bitwise.fi,1
binghamton.edu,1
bidouilliste.com,1
bernat.im,1
bell.net,1
avionic-design.de,1
au1.ibm.com,1
arunraghavan.net,1
allworx.com,1
alcatel-sbell.com.cn,1
akamai.com,1
airtame.com,1
agilox.net,1
advem.lv,1
abbadie.fr,1

Project: src/third_party/kernel/v4.19-ht
Contributor,March 2017
gmail.com,954
intel.com,710
kernel.org,389
amd.com,331
redhat.com,271
linux-foundation.org,162
ibm.com,158
chris-wilson.co.uk,141
mellanox.com,118
free-electrons.com,118
davemloft.net,116
linaro.org,112
nvidia.com,107
google.com,105
arndb.de,103
unisys.com,92
baylibre.com,92
fb.com,87
infradead.org,82
arm.com,77
glider.be,75
tobin.cc,73
zeniv.linux.org.uk,72
ffwll.ch,72
cavium.com,72
oracle.com,65
nxp.com,65
broadcom.com,63
ti.com,60
suse.com,54
chromium.org,52
huawei.com,51
pengutronix.de,49
imgtec.com,49
canonical.com,48
rock-chips.com,45
osg.samsung.com,44
renesas.com,42
socionext.com,41
netronome.com,41
synopsys.com,39
kempniu.pl,38
samsung.com,35
networkplumber.org,32
csie.org,32
mev.co.uk,29
metanate.com,29
collabora.com,29
savoirfairelinux.com,27
cumulusnetworks.com,27
googlemail.com,26
users.sourceforge.net,25
suse.de,24
crowfest.net,24
suse.cz,23
realtek.com,22
linuxfoundation.org,21
goodmis.org,21
opensource.wolfsonmicro.com,20
milecki.pl,20
atomide.com,20
aosc.xyz,20
codeaurora.org,19
cisco.com,19
st.com,18
sakamocchi.jp,18
ni.com,18
mediatek.com,18
apm.com,18
qca.qualcomm.com,17
microsoft.com,17
lixom.net,16
perches.com,15
mess.org,15
sntech.de,14
ideasonboard.com,14
deltatee.com,14
sony.com,13
linux-m68k.org,13
grimberg.me,13
roeck-us.net,12
lst.de,12
distanz.ch,12
strlen.de,11
kylehuey.com,11
windriver.com,10
tronnes.org,10
qti.qualcomm.com,10
ellerman.id.au,10
ozlabs.ru,9
lse.epita.fr,9
linux-iscsi.org,9
linutronix.de,9
i2se.com,9
endlessm.com,9
collabora.co.uk,9
cn.fujitsu.com,9
the-dreams.de,8
ragnatech.se,8
netfilter.org,8
marvell.com,8
hpe.com,8
hotmail.com,8
hisilicon.com,8
ens-lyon.org,8
alliedtelesis.co.nz,8
vmware.com,7
tuxera.com,7
tpip.net,7
nokia.com,7
narfation.org,7
microsemi.com,7
mail.ccsf.edu,7
gmx.de,7
caviumnetworks.com,7
anholt.net,7
xs4all.nl,6
wunner.de,6
virtuozzo.com,6
tkos.co.il,6
s-opensource.com,6
netapp.com,6
ikuai8.com,6
aquantia.com,6
sandisk.com,5
samba.org,5
phoenixcontact.com,5
ovn.org,5
microchip.com,5
exdev.nl,5
embeddedor.com,5
axtens.net,5
amarulasolutions.com,5
altlinux.org,5
tycho.nsa.gov,4
skyboo.net,4
skidata.com,4
posteo.de,4
namei.org,4
lemote.com,4
lechnology.com,4
iogearbox.net,4
hofr.at,4
formelder.dk,4
fastmail.com,4
farole.net,4
cogentembedded.com,4
citrix.com,4
c-s.fr,4
brocade.com,4
auristor.com,4
HansenPartnership.com,4
xilinx.com,3
wanadoo.fr,3
uclouvain.be,3
rwth-aachen.de,3
miraclelinux.com,3
m4x.org,3
lwfinger.net,3
lunn.ch,3
lge.com,3
ispras.ru,3
iitkgp.ac.in,3
deebas.com,3
zx2c4.com,2
zte.com.cn,2
xyratex.com,2
ukr.net,2
tw.promise.com,2
tul.cz,2
the-tk.com,2
stressinduktion.org,2
southpole.se,2
solarflare.com,2
seznam.cz,2
semihalf.com,2
rvc.renesas.com,2
phytec.de,2
perex.cz,2
paul-moore.com,2
ozlabs.org,2
openvz.org,2
obsidianresearch.com,2
nwl.cc,2
nigauri.org,2
mork.no,2
monkey.org,2
mit.edu,2
member.fsf.org,2
math.uni-bielefeld.de,2
lesbg.com,2
konsulko.com,2
kellner.me,2
kaod.org,2
jp.alps.com,2
insomniasec.com,2
ingics.com,2
heimpold.de,2
gondor.apana.org.au,2
gmx.net,2
freescale.com,2
flir.com,2
ethanzonca.com,2
epam.com,2
decadent.org.uk,2
codeblueprint.co.uk,2
cmss.chinamobile.com,2
cirrus.com,2
chelsio.com,2
c0d3.blue,2
blala.de,2
axis.com,2
amazon.com,2
alphalink.fr,2
airwebreathe.org.uk,2
agner.ch,2
I-love.SAKURA.ne.jp,2
6wind.com,2
1wt.eu,2
youcom.nl,1
yahoo.es,1
xmission.com,1
wwwdotorg.org,1
wjw-solutions.com,1
wifirst.fr,1
wickenrode.com,1
whitecape.org,1
weidahitech.com,1
wdc.com,1
viewizard.com,1
verge.net.au,1
vdwaa.nl,1
vanguardiasur.com.ar,1
valens.com,1
uwaterloo.ca,1
umail.furryterror.org,1
ukr.ne,1
toxicpanda.com,1
topic.nl,1
tisys.org,1
tigera.io,1
tieto.com,1
theobroma-systems.com,1
telegraphics.com.au,1
telecom-sudparis.eu,1
sysgo.com,1
stuntstein.dk,1
stratus.com,1
stengle.in,1
sipsolutions.net,1
simonwunderlich.de,1
sigmadesigns.com,1
rtschenk.de,1
rowland.harvard.edu,1
rosedu.org,1
rockwellcollins.com,1
rm5248.com,1
rjwysocki.net,1
raspberrypi.org,1
queasysnail.net,1
ps.hitachi-solutions.com,1
protonic.nl,1
profitbricks.com,1
povil.us,1
pmeerw.net,1
plaes.org,1
pixelmunchies.com,1
phrozen.org,1
paulo.costa.nom.br,1
outlook.com,1
orange.fr,1
openwrt.org,1
opensource.se,1
ocallahan.org,1
nod.at,1
nic.fi,1
neuling.org,1
netflix.com,1
neratec.com,1
nbd.name,1
mina86.com,1
metafoo.de,1
mentor.com,1
makrotopia.org,1
mail.ru,1
mail.parknet.co.jp,1
lwn.net,1
lip6.fr,1
linux.com,1
linux-powerpc.org,1
linux-mips.org,1
ladisch.de,1
kernel.crashing.org,1
kdab.com,1
jp.fujitsu.com,1
iki.fi,1
hurleysoftware.com,1
horus.com,1
hauke-m.de,1
free.fr,1
fr.zoreil.com,1
epigenesys.com,1
emlix.com,1
elisp.net,1
electromag.com.au,1
earth.li,1
dudau.co.uk,1
dev.mellanox.co.il,1
denx.de,1
darmarit.de,1
cs.columbia.edu,1
craiginches.com,1
corp.bluecherry.net,1
compulab.co.il,1
cn.bosch.com,1
chronox.de,1
ccbib.org,1
candelatech.com,1
bwidawsk.net,1
bitwise.fi,1
binghamton.edu,1
bidouilliste.com,1
bernat.im,1
bell.net,1
avionic-design.de,1
au1.ibm.com,1
arunraghavan.net,1
allworx.com,1
alcatel-sbell.com.cn,1
akamai.com,1
airtame.com,1
agilox.net,1
advem.lv,1
abbadie.fr,1

Project: src/third_party/kernel/v4.19-lakitu
Contributor,March 2017
gmail.com,954
intel.com,710
kernel.org,389
amd.com,331
redhat.com,271
linux-foundation.org,162
ibm.com,158
chris-wilson.co.uk,141
mellanox.com,118
free-electrons.com,118
davemloft.net,116
linaro.org,112
nvidia.com,107
google.com,105
arndb.de,103
unisys.com,92
baylibre.com,92
fb.com,87
infradead.org,82
arm.com,77
glider.be,75
tobin.cc,73
zeniv.linux.org.uk,72
ffwll.ch,72
cavium.com,72
oracle.com,65
nxp.com,65
broadcom.com,63
ti.com,60
suse.com,54
chromium.org,52
huawei.com,51
pengutronix.de,49
imgtec.com,49
canonical.com,48
rock-chips.com,45
osg.samsung.com,44
renesas.com,42
socionext.com,41
netronome.com,41
synopsys.com,39
kempniu.pl,38
samsung.com,35
networkplumber.org,32
csie.org,32
mev.co.uk,29
metanate.com,29
collabora.com,29
savoirfairelinux.com,27
cumulusnetworks.com,27
googlemail.com,26
users.sourceforge.net,25
suse.de,24
crowfest.net,24
suse.cz,23
realtek.com,22
linuxfoundation.org,21
goodmis.org,21
opensource.wolfsonmicro.com,20
milecki.pl,20
atomide.com,20
aosc.xyz,20
codeaurora.org,19
cisco.com,19
st.com,18
sakamocchi.jp,18
ni.com,18
mediatek.com,18
apm.com,18
qca.qualcomm.com,17
microsoft.com,17
lixom.net,16
perches.com,15
mess.org,15
sntech.de,14
ideasonboard.com,14
deltatee.com,14
sony.com,13
linux-m68k.org,13
grimberg.me,13
roeck-us.net,12
lst.de,12
distanz.ch,12
strlen.de,11
kylehuey.com,11
windriver.com,10
tronnes.org,10
qti.qualcomm.com,10
ellerman.id.au,10
ozlabs.ru,9
lse.epita.fr,9
linux-iscsi.org,9
linutronix.de,9
i2se.com,9
endlessm.com,9
collabora.co.uk,9
cn.fujitsu.com,9
the-dreams.de,8
ragnatech.se,8
netfilter.org,8
marvell.com,8
hpe.com,8
hotmail.com,8
hisilicon.com,8
ens-lyon.org,8
alliedtelesis.co.nz,8
vmware.com,7
tuxera.com,7
tpip.net,7
nokia.com,7
narfation.org,7
microsemi.com,7
mail.ccsf.edu,7
gmx.de,7
caviumnetworks.com,7
anholt.net,7
xs4all.nl,6
wunner.de,6
virtuozzo.com,6
tkos.co.il,6
s-opensource.com,6
netapp.com,6
ikuai8.com,6
aquantia.com,6
sandisk.com,5
samba.org,5
phoenixcontact.com,5
ovn.org,5
microchip.com,5
exdev.nl,5
embeddedor.com,5
axtens.net,5
amarulasolutions.com,5
altlinux.org,5
tycho.nsa.gov,4
skyboo.net,4
skidata.com,4
posteo.de,4
namei.org,4
lemote.com,4
lechnology.com,4
iogearbox.net,4
hofr.at,4
formelder.dk,4
fastmail.com,4
farole.net,4
cogentembedded.com,4
citrix.com,4
c-s.fr,4
brocade.com,4
auristor.com,4
HansenPartnership.com,4
xilinx.com,3
wanadoo.fr,3
uclouvain.be,3
rwth-aachen.de,3
miraclelinux.com,3
m4x.org,3
lwfinger.net,3
lunn.ch,3
lge.com,3
ispras.ru,3
iitkgp.ac.in,3
deebas.com,3
zx2c4.com,2
zte.com.cn,2
xyratex.com,2
ukr.net,2
tw.promise.com,2
tul.cz,2
the-tk.com,2
stressinduktion.org,2
southpole.se,2
solarflare.com,2
seznam.cz,2
semihalf.com,2
rvc.renesas.com,2
phytec.de,2
perex.cz,2
paul-moore.com,2
ozlabs.org,2
openvz.org,2
obsidianresearch.com,2
nwl.cc,2
nigauri.org,2
mork.no,2
monkey.org,2
mit.edu,2
member.fsf.org,2
math.uni-bielefeld.de,2
lesbg.com,2
konsulko.com,2
kellner.me,2
kaod.org,2
jp.alps.com,2
insomniasec.com,2
ingics.com,2
heimpold.de,2
gondor.apana.org.au,2
gmx.net,2
freescale.com,2
flir.com,2
ethanzonca.com,2
epam.com,2
decadent.org.uk,2
codeblueprint.co.uk,2
cmss.chinamobile.com,2
cirrus.com,2
chelsio.com,2
c0d3.blue,2
blala.de,2
axis.com,2
amazon.com,2
alphalink.fr,2
airwebreathe.org.uk,2
agner.ch,2
I-love.SAKURA.ne.jp,2
6wind.com,2
1wt.eu,2
youcom.nl,1
yahoo.es,1
xmission.com,1
wwwdotorg.org,1
wjw-solutions.com,1
wifirst.fr,1
