ChromeOS project contributions from 01/May/2015 to 31/May/2015

Overall
realtek.com,25
collabora.com,25
chromium.org,25
profitbricks.com,24
cisco.com,24
chelsio.com,24
hp.com,23
osadl.org,22
ingics.com,21
ieee.org,21
hitachi.com,21
canonical.com,20
sandisk.com,19
resnulli.us,19
perches.com,19
chris-wilson.co.uk,19
linux-m68k.org,18
hovoldconsulting.com,18
free.fr,18
csr.com,18
mediatek.com,17
lucaceresoli.net,17
ffwll.ch,17
opensource.altera.com,16
ideasonboard.com,16
collabora.co.uk,16
suse.cz,15
devoid-pointer.net,15
atmel.com,15
strlen.de,14
marvell.com,14
lunn.ch,14
tieto.com,13
plumgrid.com,13
opensource.wolfsonmicro.com,13
mit.edu,13
iogearbox.net,13
ericsson.com,12
agner.ch,12
visteon.com,11
socionext.com,11
sntech.de,11
sakamocchi.jp,11
physik.uni-kl.de,11
microsoft.com,11
mail.ua,11
ellerman.id.au,11
cn.fujitsu.com,11
animalcreek.com,11
wizery.com,10
openwrt.org,10
netfilter.org,10
imgtec.com,10
herbertland.com,10
emulex.com,10
6wind.com,10
xmission.com,9
wantstofly.org,9
tkos.co.il,9
suug.ch,9
popple.id.au,9
fr.zoreil.com,9
baylibre.com,9
apm.com,9
ao2.it,9
unitn.it,8
purdue.edu,8
ni.com,8
math.uni-bielefeld.de,8
gmx.de,8
QCA.qualcomm.com,8
xs4all.nl,7
synopsys.com,7
schaufler-ca.com,7
ru.ibm.com,7
roeck-us.net,7
netronome.com,7
hauke-m.de,7
ezchip.com,7
codethink.co.uk,7
chronox.de,7
tuxdriver.com,6
posteo.de,6
oh.rr.com,6
nod.at,6
mvista.com,6
i2se.com,6
goldelico.com,6
freebox.fr,6
cs.technion.ac.il,6
zx2c4.com,5
ucw.cz,5
trendmicro.com.cn,5
siemens.com,5
m4x.org,5
globallogic.com,5
fivetechno.de,5
denx.de,5
citrix.com,5
axtens.net,5
arrikto.com,5
anholt.net,5
vanguardiasur.com.ar,4
toradex.com,4
the-dreams.de,4
stressinduktion.org,4
stgolabs.net,4
rustcorp.com.au,4
overkiz.com,4
openedev.com,4
nicira.com,4
narfation.org,4
mentor.com,4
hurleysoftware.com,4
googlemail.com,4
endlessm.com,4
c0d3.blue,4
butterbrot.org,4
android.com,4
analog.com,4
albanarts.com,4
akamai.com,4
