ChromeOS project contributions from 01/January/2016 to 31/December/2016

Overall
opensource.se,1
opensource.altera.com,1
openmailbox.org,1
open-mesh.com,1
omicron.at,1
nwl.cc,1
novell.com,1
nokia.com,1
ni.com,1
nextfour.com,1
netfilter.org,1
netapp.com,1
neomailbox.ch,1
ncos.nec.co.jp,1
naiandei.net,1
mvista.com,1
mokrynskyi.com,1
mkt-sys.de,1
mjdsystems.ca,1
milecki.pl,1
mess.org,1
men.de,1
meizu.com,1
meduna.org,1
mattleach.net,1
matrox.com,1
math.uni-bielefeld.de,1
manchmal.in-ulm.de,1
mail.usask.ca,1
mail.ru,1
mail.parknet.co.jp,1
mail.muni.cz,1
ll.mit.edu,1
linux.org.tw,1
linux-mips.org,1
libmpq.org,1
libc.org,1
leemhuis.info,1
lab.ntt.co.jp,1
kf5jwc.us,1
kernelspring.com,1
karolherbst.de,1
jrtc27.com,1
jmp-e.com,1
jcornwall.me,1
javigon.com,1
jakma.org,1
itdev.co.uk,1
interlog.com,1
ikarustech.com,1
i-love.sakura.ne.jp,1
horus.com,1
hauke-m.de,1
halfarit.cz,1
hadess.net,1
h3c.com,1
grimberg.me,1
grandegger.com,1
gmx.net,1
gmx.at,1
gibson.dropbear.id.au,1
gemalto.com,1
gaisler.com,1
g0hl1n.net,1
fromorbit.com,1
francillon.net,1
fireweed.org,1
firehol.org,1
fingerprints.com,1
fau.de,1
fastly.com,1
ezchip.com,1
eulerian.com,1
eukrea.fr,1
ettus.com,1
ens-lyon.org,1
enight.me,1
emutex.com,1
ems-wuensche.com,1
emlix.com,1
emcraft.com,1
emc.com.tw,1
elsoft.ch,1
eckelmann.de,1
eaton.com,1
earth.li,1
docker.com,1
digi.com,1
demfloro.ru,1
dell.com,1
delien.nl,1
de.bosch.com,1
dd-wrt.com,1
daynix.com,1
daterainc.com,1
datera.io,1
daenzer.net,1
crashcourse.ca,1
cradlepoint.com,1
colorfullife.com,1
cohaesio.com,1
codecoup.pl,1
chronox.de,1
chown.ath.cx,1
chargestorm.se,1
ce.jp.nec.com,1
ccur.com,1
buserror.net,1
bsch.com.au,1
bonstra.fr.eu.org,1
boichat.ch,1
blala.de,1
bl4ckb0x.de,1
bjorling.me,1
beget.ru,1
bct-electronic.com,1
axentia.se,1
asus.com,1
asix.com.tw,1
armitage.org.uk,1
aristanetworks.com,1
aosc.xyz,1
anchorfree.com,1
analog.com,1
amazon.com,1
amarulasolutions.com,1
am.sony.com,1
alien8.de,1
aj.id.au,1
ah.jp.nec.com,1
actia.se,1
accesio.com,1
SonicWALL.com,1
SDF.ORG,1
Odin.com,1

Project: src/third_party/kernel/v5.4
Contributor,December 2016
intel.com,8449
gmail.com,7341
redhat.com,4273
linaro.org,2850
linux-foundation.org,2298
kernel.org,2129
amd.com,1767
ibm.com,1606
arm.com,1214
mellanox.com,1193
arndb.de,1186
google.com,1161
oracle.com,1157
davemloft.net,1152
ti.com,1057
chris-wilson.co.uk,983
huawei.com,965
samsung.com,955
suse.de,846
osg.samsung.com,828
s-opensource.com,810
suse.com,757
free-electrons.com,754
nvidia.com,753
codeaurora.org,728
broadcom.com,631
imgtec.com,589
nxp.com,573
rock-chips.com,522
linutronix.de,514
renesas.com,490
zeniv.linux.org.uk,463
canonical.com,447
ffwll.ch,439
fb.com,430
infradead.org,421
glider.be,403
lst.de,399
pengutronix.de,387
baylibre.com,376
suse.cz,375
chromium.org,374
synopsys.com,373
sang-engineering.com,329
socionext.com,312
ideasonboard.com,304
primarydata.com,297
windriver.com,295
atmel.com,283
lixom.net,273
visionengravers.com,271
hovoldconsulting.com,259
users.sourceforge.net,253
st.com,248
unisys.com,237
mediatek.com,236
qlogic.com,229
linuxhacker.ru,218
cisco.com,217
lip6.fr,212
cogentembedded.com,209
marvell.com,207
cavium.com,203
linuxfoundation.org,192
strlen.de,187
iki.fi,186
verge.net.au,185
gondor.apana.org.au,183
roeck-us.net,181
narfation.org,178
csie.org,176
chelsio.com,176
163.com,176
savoirfairelinux.com,174
collabora.co.uk,173
sandisk.com,169
gmx.de,168
lunn.ch,167
cumulusnetworks.com,161
opensource.wolfsonmicro.com,156
qti.qualcomm.com,154
microchip.com,151
atomide.com,147
iogearbox.net,146
microsoft.com,143
virtuozzo.com,139
ellerman.id.au,139
mirantis.com,136
free.fr,136
hurleysoftware.com,125
linux-m68k.org,123
ingics.com,123
telegraphics.com.au,119
qca.qualcomm.com,117
agner.ch,117
caviumnetworks.com,115
xilinx.com,114
apm.com,114
googlemail.com,113
netfilter.org,112
codethink.co.uk,108
perches.com,107
opensource.altera.com,107
metafoo.de,107
trendmicro.com.cn,101
netronome.com,101
hpe.com,101
anholt.net,101
goodmis.org,99
ericsson.com,99
collabora.com,99
mleia.com,97
omnibond.com,96
cn.fujitsu.com,96
arm.linux.org.uk,94
wunner.de,92
sakamocchi.jp,91
realtek.com,90
nod.at,90
cmss.chinamobile.com,89
techsingularity.net,87
sntech.de,86
lge.com,84
freescale.com,80
denx.de,80
hisilicon.com,79
lwfinger.net,77
wanadoo.fr,76
cmpxchg.org,76
kernel.crashing.org,73
herbertland.com,73
c-s.fr,73
openwrt.org,71
microsemi.com,71
lwn.net,71
axis.com,71
spreadtrum.com,68
axentia.se,68
onstation.org,67
xmission.com,66
xs4all.nl,65
vmware.com,64
ragnatech.se,64
semihalf.com,62
mev.co.uk,62
rasmusvillemoes.dk,61
tieto.com,58
the-dreams.de,58
au1.ibm.com,57
6wind.com,57
i2se.com,56
bjorling.me,56
gelma.net,55
mentor.com,54
avagotech.com,54
ovn.org,53
citrix.com,51
sgi.com,50
fromorbit.com,50
solarflare.com,48
samba.org,48
linux-mips.org,48
hotmail.com,47
martin.sperl.org,46
lechnology.com,46
idt.com,46
mit.edu,45
mail.ru,45
diasemi.com,45
KARO-electronics.de,45
ozlabs.org,41
ni.com,41
linux-iscsi.org,41
codeblueprint.co.uk,41
ozlabs.ru,40
ikuai8.com,40
phrozen.org,39
libc.org,39
math.uni-bielefeld.de,38
vanguardiasur.com.ar,36
open-mesh.com,36
obsidianresearch.com,36
ispras.ru,36
ezchip.com,36
engestrom.ch,36
stgolabs.net,35
lab.ntt.co.jp,35
cray.com,35
chronox.de,35
parrot.com,34
opengridcomputing.com,34
nbd.name,34
mojatatu.com,33
karolherbst.de,33
goldelico.com,33
distanz.ch,33
metanate.com,32
grimberg.me,32
skynet.be,31
queasysnail.net,31
kyup.com,31
bmw-carit.de,31
HansenPartnership.com,31
milecki.pl,30
k2l.de,30
web.de,29
linbit.com,29
lightnvm.io,29
kempniu.pl,29
holtmann.org,29
fau.de,29
darmarIT.de,29
mansr.com,28
posteo.de,27
mess.org,27
boundarydevices.com,27
bobcopeland.com,27
stressinduktion.org,26
poochiereds.net,26
pmeerw.net,26
paul-moore.com,26
m4x.org,26
dell.com,26
projectara.com,25
phytec.de,25
akamai.com,25
seagate.com,24
rowland.harvard.edu,24
networkplumber.org,24
maciej.szmigiero.name,24
hitachi.com,24
c0d3.blue,24
aj.id.au,24
tronnes.org,23
sigmadesigns.com,23
nuvoton.com,23
linux.com,23
endlessm.com,23
ddn.com,23
acm.org,23
I-love.SAKURA.ne.jp,23
yandex-team.ru,22
timesys.com,22
sonymobile.com,22
netup.ru,22
lemote.com,22
jp.fujitsu.com,22
gmx.com,22
fedoraproject.org,22
blackhole.kfki.hu,22
unstable.cc,21
synaptics.com,21
stefanchrist.eu,21
googlers.com,21
digikod.net,21
codecoup.pl,21
alphalink.fr,21
vadai.me,20
tkos.co.il,20
mina86.com,20
kleine-koenig.org,20
canb.auug.org.au,20
xyratex.com,19
toradex.com,19
russell.cc,19
plaes.org,19
opensource.se,19
netapp.com,19
codeweavers.com,19
barix.com,19
zte.com.cn,18
wizery.com,18
ssi.samsung.com,18
shmanahar.org,18
sandeen.net,18
plumgrid.com,18
osadl.org,18
openvz.org,18
lynxeye.de,18
hgst.com,18
electromag.com.au,18
dev.mellanox.co.il,18
aosc.xyz,18
alliedtelesis.co.nz,18
tycoint.com,17
paulk.fr,17
neuling.org,17
mvista.com,17
lxorguk.ukuu.org.uk,17
lakedaemon.net,17
jms.id.au,17
grinn-global.com,17
candelatech.com,17
bp.renesas.com,17
axtens.net,17
andree.sk,17
ah.jp.nec.com,17
mork.no,16
interlog.com,16
folklore1984.net,16
decadent.org.uk,16
cea.fr,16
tiscali.nl,15
soulik.info,15
sony.com,15
rainbow-software.org,15
nokia.com,15
fire.lp0.eu,15
brocade.com,15
ao2.it,15
allworx.com,15
wdc.com,14
users.sourceforge.jp,14
ucw.cz,14
treewalker.org,14
thejh.net,14
sciencehorizons.net,14
pmcs.com,14
mm-sol.com,14
kylinos.cn,14
gentoo.org,14
felipetonello.com,14
deltatee.com,14
compulab.co.il,14
bull.net,14
bingham.xyz,14
zonque.org,13
sixbynine.org,13
poczta.fm,13
oktetlabs.ru,13
neomailbox.ch,13
laposte.net,13
htc.com,13
hauke-m.de,13
am.sony.com,13
vt.edu,12
visteon.com,12
umich.edu,12
themaw.net,12
animalcreek.com,12
alien8.de,12
uclouvain.be,11
sigma-star.at,11
ru.ibm.com,11
nwl.cc,11
messages.microsoft.com,11
lucaceresoli.net,11
llnl.gov,11
ettus.com,11
elettra.eu,11
de.bosch.com,11
crowfest.net,11
ZenIV.linux.org.uk,11
universe-factory.net,10
suug.ch,10
simonwunderlich.de,10
siemens.com,10
secunet.com,10
lentin.co.uk,10
lekensteyn.nl,10
kpanic.de,10
hartkopp.net,10
hale.at,10
codemonkey.org.uk,10
cnexlabs.com,10
bytheb.org,10
buserror.net,10
angband.pl,10
android.com,10
zytor.com,9
tuxdriver.com,9
topic.nl,9
toke.dk,9
tancheff.com,9
strongswan.org,9
rempel-privat.de,9
micron.com,9
melfas.com,9
kemnade.info,9
gateworks.com,9
e-labworks.com,9
cirrus.com,9
bues.ch,9
bell.net,9
asbjorn.st,9
alum.mit.edu,9
altera.com,9
v3.sk,8
sysmikro.com.pl,8
stratus.com,8
sargun.me,8
rwth-aachen.de,8
pqgruber.com,8
nelint.com,8
men.de,8
lse.epita.fr,8
leaflabs.com,8
japko.eu,8
ieee.org,8
gibson.dropbear.id.au,8
fami-braun.de,8
exdev.nl,8
duempel.org,8
cs.technion.ac.il,8
blala.de,8
amarulasolutions.com,8
126.com,8
ziu.info,7
yasker.org,7
vanmierlo.com,7
ubuntu.com,7
systec-electronic.com,7
synology.com,7
s5r6.in-berlin.de,7
rustcorp.com.au,7
ravnborg.org,7
rab.in,7
purestorage.com,7
prevas.dk,7
nh6z.net,7
nexvision.fr,7
neratec.com,7
mattleach.net,7
linux.ewheeler.net,7
li-pro.net,7
lapa.com.au,7
kippendief.biz,7
kde.org,7
jikos.cz,7
flawful.org,7
crapouillou.net,7
corp.bluecherry.net,7
zx2c4.com,6
yahoo.com,6
wypas.org,6
wsystem.com,6
twibright.com,6
sipsolutions.net,6
schaufler-ca.com,6
raithlin.com,6
pid1solutions.com,6
openedev.com,6
mungewell.org,6
mjao.org,6
m.disordat.com,6
lzu.edu.cn,6
ksquared.org.uk,6
kaiser.cx,6
invoxia.com,6
fujixerox.co.jp,6
foxmail.com,6
emutex.com,6
emindsoft.com.cn,6
emc.com,6
elzevir.fr,6
de.adit-jv.com,6
darmarit.de,6
cmu.edu,6
cadence.com,6
arista.com,6
altlinux.org,6
zilogic.com,5
xes-inc.com,5
weltraumpflege.org,5
welchs.me.uk,5
weave.works,5
walle.cc,5
vittgam.net,5
tycho.nsa.gov,5
stevens-zone.net,5
sssup.it,5
smart-cactus.org,5
schneidersoft.net,5
samfundet.no,5
sai.msu.ru,5
ramses-pyramidenbau.de,5
protonic.nl,5
profitbricks.com,5
novotny.cz,5
nocabal.de,5
makrotopia.org,5
kylehuey.com,5
kdab.com,5
h3c.com,5
gmx.net,5
gmx.at,5
ge.com,5
garmin.com,5
distroguy.com,5
debian.org,5
cambrionix.com,5
anu.edu.au,5
analog.com,5
Netapp.com,5
v1ros.org,4
uclinux.org,4
true.cz,4
trippelsdorf.de,4
tomtom.com,4
teenage.engineering,4
ssi.bg,4
riverbed.com,4
popple.id.au,4
piap.pl,4
parkeon.com,4
nexus-software.ie,4
nextfour.com,4
ncos.nec.co.jp,4
monkey.org,4
mobileactivedefense.com,4
mail.smcvt.edu,4
list.ru,4
jinso.co.jp,4
horus.com,4
hadess.net,4
eu.citrix.com,4
erig.me,4
ens-lyon.org,4
emulex.com,4
earth.li,4
cvidal.org,4
coreos.com,4
ccbib.org,4
alterapraxis.com,4
advantech.com.tw,4
zopieux.com,3
zankel.net,3
wwwdotorg.org,3
who-t.net,3
variantweb.net,3
tw.promise.com,3
tuxera.com,3
tul.cz,3
tsyrklevich.net,3
touchtech.ro,3
tobin.cc,3
suteba.org.ar,3
sr71.net,3
scratchpost.org,3
schinagl.nl,3
sauron-mordor.net,3
rit.edu,3
riseup.net,3
raspberrypi.org,3
puiterwijk.org,3
pheise.de,3
opteya.com,3
opentech.at,3
ocedo.com,3
nordicsemi.no,3
mobi-wize.com,3
mjdsystems.ca,3
mip-labs.com,3
mikebwilliams.com,3
melexis.com,3
mail.parknet.co.jp,3
linux.it,3
linux-powerpc.org,3
leon.nu,3
lairdtech.com,3
kudzu.us,3
kryo.se,3
konsulko.com,3
jusst.de,3
itdev.co.uk,3
iscas.ac.cn,3
intrinsyc.com,3
ict.ac.cn,3
iagoabal.eu,3
hopebaytech.com,3
haltian.com,3
gouders.net,3
ginzinger.com,3
gdsys.cc,3
g0hl1n.net,3
freedesktop.org,3
fivetechno.de,3
fastmail.com,3
emc.com.tw,3
einfach.org,3
desy.de,3
d-silva.org,3
crypt.ly,3
crashcourse.ca,3
cohaesio.com,3
codezen.org,3
cestona.ro,3
bwalle.de,3
butterbrot.org,3
baker-net.org.uk,3
awful.name,3
alexanderkoch.net,3
alemayhu.com,3
aldebaran.com,3
abbadie.fr,3
PaulSD.com,3
1wt.eu,3
zoho.com,2
zadarastorage.com,2
wm.jp.nec.com,2
weidahitech.com,2
w1.fi,2
vip.cybercity.dk,2
vincit.fi,2
vectorindia.org,2
vandrovec.name,2
umail.furryterror.org,2
ubnt.com,2
szeredi.hu,2
sysam.it,2
spliet.org,2
southpole.se,2
sonarnerd.net,2
sequanux.org,2
semaphore.gr,2
saunalahti.fi,2
ryanswan.com,2
runbox.com,2
rockwellcollins.com,2
reto-schneider.ch,2
renenyffenegger.ch,2
redmandi.dyndns.org,2
ravellosystems.com,2
radicati.net,2
rad-ic.com,2
ptsecurity.com,2
pruts.nl,2
post.com,2
plzdonthack.me,2
physik.fu-berlin.de,2
philippeloctaux.com,2
perex.cz,2
pefoley.com,2
peak-system.com,2
outlook.com,2
opengridcomputing.com.com,2
odyssee-systemes.fr,2
nutanix.com,2
nitronetworks.nl,2
nifty.com,2
netline.ch,2
netflix.com,2
natalenko.name,2
n621.de,2
mveas.com,2
msn.com,2
mseidel.net,2
mendozajonas.com,2
mailbox.org,2
mail.ccsf.edu,2
luxul.com,2
live.com,2
linusson.org,2
limesaudio.com,2
lightbitslabs.com,2
kolumbus.fi,2
kolivas.org,2
klondike.es,2
kernelspring.com,2
keithp.com,2
kchr.de,2
kaod.org,2
kalray.eu,2
jwilk.net,2
jp.alps.com,2
jmuir.com,2
jmp-e.com,2
jklm.no,2
jcornwall.me,2
javigon.com,2
it-klinger.de,2
iodev.co.uk,2
inversepath.com,2
innovum.com.au,2
i-love.sakura.ne.jp,2
hms.se,2
hellion.org.uk,2
heimpold.de,2
hardkernel.com,2
halfarit.cz,2
gemalto.com,2
gaisler.com,2
fluff.org,2
flatmax.org,2
eukrea.fr,2
eukrea.com,2
etas.com,2
epita.fr,2
enight.me,2
emlix.com,2
elsoft.ch,2
elecsyscorp.com,2
egauge.net,2
diegoherranz.com,2
diamand.org,2
datasoft.com,2
datacom.ind.br,2
daqri.com,2
cypress.com,2
cs.columbia.edu,2
cooldavid.org,2
centralesupelec.fr,2
camandro.org,2
bradfordembedded.com,2
blueyonder.co.uk,2
beyermatthias.de,2
bct-electronic.com,2
auriga.com,2
astier.eu,2
asix.com.tw,2
armitage.org.uk,2
amazon.de,2
amacapital.net,2
adirat.com,2
adaptrum.com,2
FreeBSD.org,2
zeitkunst.eu,1
ze-it.at,1
zavadatar.com,1
yunify.com,1
yifangdigital.com,1
yandex.com,1
yahoo.com.br,1
yahoo.co.uk,1
whitecape.org,1
wernerandy.de,1
weeraman.com,1
walsh.ws,1
virtuousgeek.org,1
veribox.net,1
vdwaa.nl,1
vangerpen.de,1
valinux.co.jp,1
ursulin.net,1
upv.es,1
unitn.it,1
uni-rostock.de,1
uksysadmin.com,1
uk.thalesgroup.com,1
ucsc.edu,1
ucdavis.edu,1
tsoy.me,1
ts.fujitsu.com,1
triplefau.lt,1
tricolour.ca,1
tribudubois.net,1
tremily.us,1
trabucayre.com,1
toshiba-tops.co.jp,1
thermoscan.de,1
thegavinli.com,1
tessares.net,1
telenet.be,1
technikum-wien.at,1
te.com,1
tdt.de,1
taghos.com.br,1
sysgo.com,1
supelec.fr,1
sunbase.org,1
studium.uni-erlangen.de,1
stgolabs,1
solution-space.com,1
soliotek.com,1
soctronics.com,1
smartisan.com,1
skyportsystems.com,1
skyboo.net,1
sk.com,1
siteground.com,1
simonsouth.com,1
silentcreek.de,1
sigma-chemnitz.de,1
sichert.me,1
shutemov.name,1
shauser.net,1
sgl.com,1
seznam.cz,1
seravo.fi,1
sensus.com,1
sensirion.com,1
seibold.net,1
secretsauce.net,1
seanm.ca,1
scylladb.com,1
scotdoyle.com,1
schmorgal.com,1
schischi.me,1
rvc.renesas.com,1
rt-rk.com,1
rsi-elektrotechnik.de,1
rohde-schwarz.com,1
rivetnetworks.com,1
resnulli.us,1
rehivetech.com,1
regit.org,1
redflag-linux.com,1
redfish-solutions.com,1
reccoware.de,1
raptorengineeringinc.com,1
raphnet.net,1
quobyte.com,1
quengel.org,1
qualcomm.com,1
qq.com,1
ps.hitachi-solutions.com,1
progbits.org,1
powercraft.nl,1
posteo.net,1
polilinux.com.br,1
pobox.com,1
plexistor.com,1
plagman.net,1
pickeringtest.com,1
phh.me,1
pezley.net,1
petroskoutoupis.com,1
perception-point.io,1
parallels.com,1
pacabunga.com,1
overkiz.com,1
orange.fr,1
openwide.fr,1
openwall.com,1
openmailbox.org,1
ono.com,1
onelabs.com,1
omicronenergy.com,1
omicron.at,1
oikw.org,1
o2.pl,1
novell.com,1
nonadev.net,1
nigauri.org,1
neverware.com,1
neuf.fr,1
netmonk.org,1
netcommwireless.com,1
neclab.eu,1
nebula.com,1
ncentric.com,1
navaltechitalia.it,1
naudit.es,1
nathanrossi.com,1
nasa.gov,1
narod.ru,1
namei.org,1
naiandei.net,1
mykolab.com,1
motorolasolutions.com,1
moshe.nl,1
mokrynskyi.com,1
mni.thm.de,1
mms-0359.ent.mm-sol.com,1
mkt-sys.de,1
miroslavurbanek.com,1
milaw.biz,1
merlins.org,1
mendix.com,1
memblaze.com,1
meduna.org,1
mbox200.swipnet.se,1
mblankhorst.nl,1
matrox.com,1
matheina.com,1
manchmal.in-ulm.de,1
maine.edu,1
mail.ustc.edu.cn,1
mail.usask.ca,1
mail.muni.cz,1
lxtec.de,1
ltec.ch,1
lloyd.id.au,1
ll.mit.edu,1
live.at,1
linux-vserver.org,1
libmpq.org,1
lenovo.com,1
leenox.de,1
leemhuis.info,1
lebenslange-mailadresse.de,1
ldpreload.com,1
landley.net,1
lab126.com,1
kynesim.co.uk,1
kvack.org,1
kuvee.com,1
krieglstein.org,1
kresin.me,1
kot-begemot.co.uk,1
korsgaard.com,1
koalo.de,1
kf5jwc.us,1
keymile.com,1
kernkonzept.com,1
kabsi.at,1
justgohome.co.uk,1
juliacomputing.com,1
jrtc27.com,1
jonbailey.net,1
jmondi.org,1
jeangab.fr.nf,1
jakma.org,1
isc.org,1
intra2net.com,1
intenta.de,1
intel..com,1
informatik.uni-erlangen.de,1
incubedit.com,1
in.bosch.com,1
ikarustech.com,1
iitkgp.ac.in,1
icequake.net,1
hostmobility.com,1
horizon.com,1
honeywell.com,1
higgsboson.tk,1
hcsw.org,1
happyassassin.net,1
hallyn.com,1
hackers.mu,1
hackerion.com,1
guruz.at,1
gunibert.de,1
gtri.gatech.edu,1
greyhouse.net,1
grandegger.com,1
goode.io,1
gondor.com,1
gnumonks.org,1
gnu.org,1
gnome.org,1
gmeil.com,1
gcd.de,1
garzik.org,1
freebsd.org,1
freebox.fr,1
francillon.net,1
fr.zoreil.com,1
fireweed.org,1
finsecur.com,1
filmlight.ltd.uk,1
fieldses.org,1
fi.muni.cz,1
femto-st.fr,1
fdwdc.com,1
fastquake.com,1
fastmail.fm,1
fastly.com,1
f5.com,1
eyl.io,1
exchange.microsoft.com,1
evernet-eg.de,1
eurecom.fr,1
eulerian.com,1
eperm.de,1
ems-wuensche.com,1
emcraft.com,1
elopez.com.ar,1
einfochips.com,1
eikelenboom.it,1
edgarthier.net,1
eckelmann.de,1
eaton.com,1
earthlink.net,1
e2big.org,1
durdom.com,1
dtdream.com,1
drexel.edu,1
docker.com,1
digitalpeer.com,1
digi.com,1
didiksetiawan.com,1
diac24.net,1
devzen.ru,1
dev.rtsoft.ru,1
demfloro.ru,1
delien.nl,1
deic.uab.cat,1
dd-wrt.com,1
davel.me.uk,1
datto.com,1
datera.io,1
dashjr.org,1
dadboo.eu,1
cyrius.com,1
csclub.uwaterloo.ca,1
cs.msu.su,1
crome.org,1
cradlepoint.com,1
corsac.net,1
computerlinguist.org,1
componentsw.com,1
colorfullife.com,1
coding4coffee.org,1
codenest.com,1
codelabs.ch,1
cmd.nu,1
cloudflare.com,1
cirsa.com,1
chinanetcenter.com,1
chilan.com,1
chello.at,1
chargestorm.se,1
cfotr.com,1
ceva-dsp.com,1
cera.cz,1
cemitec.com,1
ce.jp.nec.com,1
cdnetworks.com,1
cbcg.net,1
cam.ac.uk,1
bzatek.net,1
bsch.com.au,1
bourne.st,1
bonstra.fr.eu.org,1
bluematt.me,1
blackwall.org,1
bl4ckb0x.de,1
bk.ru,1
bizlinktech.com,1
biot.com,1
bigfoot.com,1
bidouilliste.com,1
bewilderbeest.net,1
bethel-hill.org,1
bestanthony.com,1
bernat.im,1
bergzand.net,1
benjamin.pe,1
beget.ru,1
basnieuwenhuizen.nl,1
baslerweb.com,1
balabit.com,1
bacher09.org,1
avoinelama.fi,1
aurel32.net,1
au.ibm.com,1
asus.com,1
astim.si,1
asmedia.com.tw,1
arndnet.de,1
aristanetworks.com,1
areca.com.tw,1
are.ma,1
arcor.de,1
aon.at,1
annapurnalabs.com,1
anchorfree.com,1
anarazel.de,1
amazon.com,1
amazon.co.uk,1
allied-telesis.co.jp,1
ait.ac.at,1
aim.com,1
adfin.com,1
adeneo-embedded.us,1
adax.com,1
actia.se,1
accesio.com,1
abdsec.com,1
SonicWALL.com,1
SDF.ORG,1
Perennou.com,1
Odin.com,1
NetBSD.org,1
Dell.com,1
3way.com.ar,1
3v1n0.net,1

Project: src/third_party/kernel/v5.4-manatee
Contributor,December 2016
intel.com,8449
gmail.com,7341
redhat.com,4273
linaro.org,2850
linux-foundation.org,2298
kernel.org,2129
amd.com,1767
ibm.com,1606
arm.com,1214
mellanox.com,1193
arndb.de,1186
google.com,1161
oracle.com,1157
davemloft.net,1152
ti.com,1057
chris-wilson.co.uk,983
huawei.com,965
samsung.com,955
suse.de,846
osg.samsung.com,828
s-opensource.com,810
suse.com,757
free-electrons.com,754
nvidia.com,753
codeaurora.org,728
broadcom.com,631
imgtec.com,589
nxp.com,573
rock-chips.com,522
linutronix.de,514
renesas.com,490
zeniv.linux.org.uk,463
canonical.com,447
ffwll.ch,439
fb.com,430
infradead.org,421
glider.be,403
lst.de,399
pengutronix.de,387
baylibre.com,376
suse.cz,375
chromium.org,374
synopsys.com,373
sang-engineering.com,329
socionext.com,312
ideasonboard.com,304
primarydata.com,297
windriver.com,295
atmel.com,283
lixom.net,273
visionengravers.com,271
hovoldconsulting.com,259
users.sourceforge.net,253
st.com,248
unisys.com,237
mediatek.com,236
qlogic.com,229
linuxhacker.ru,218
cisco.com,217
lip6.fr,212
cogentembedded.com,209
marvell.com,207
cavium.com,203
linuxfoundation.org,192
strlen.de,187
iki.fi,186
verge.net.au,185
gondor.apana.org.au,183
roeck-us.net,181
narfation.org,178
csie.org,176
chelsio.com,176
163.com,176
savoirfairelinux.com,174
collabora.co.uk,173
sandisk.com,169
gmx.de,168
lunn.ch,167
cumulusnetworks.com,161
opensource.wolfsonmicro.com,156
qti.qualcomm.com,154
microchip.com,151
atomide.com,147
iogearbox.net,146
microsoft.com,143
virtuozzo.com,139
ellerman.id.au,139
mirantis.com,136
free.fr,136
hurleysoftware.com,125
linux-m68k.org,123
ingics.com,123
telegraphics.com.au,119
qca.qualcomm.com,117
agner.ch,117
caviumnetworks.com,115
xilinx.com,114
apm.com,114
googlemail.com,113
netfilter.org,112
codethink.co.uk,108
perches.com,107
opensource.altera.com,107
metafoo.de,107
trendmicro.com.cn,101
netronome.com,101
hpe.com,101
anholt.net,101
goodmis.org,99
ericsson.com,99
collabora.com,99
mleia.com,97
omnibond.com,96
cn.fujitsu.com,96
arm.linux.org.uk,94
wunner.de,92
sakamocchi.jp,91
realtek.com,90
nod.at,90
cmss.chinamobile.com,89
techsingularity.net,87
sntech.de,86
lge.com,84
freescale.com,80
denx.de,80
hisilicon.com,79
lwfinger.net,77
wanadoo.fr,76
cmpxchg.org,76
kernel.crashing.org,73
herbertland.com,73
c-s.fr,73
openwrt.org,71
microsemi.com,71
lwn.net,71
axis.com,71
spreadtrum.com,68
axentia.se,68
onstation.org,67
xmission.com,66
xs4all.nl,65
vmware.com,64
ragnatech.se,64
semihalf.com,62
mev.co.uk,62
rasmusvillemoes.dk,61
tieto.com,58
the-dreams.de,58
au1.ibm.com,57
6wind.com,57
i2se.com,56
bjorling.me,56
gelma.net,55
mentor.com,54
avagotech.com,54
ovn.org,53
citrix.com,51
sgi.com,50
fromorbit.com,50
solarflare.com,48
samba.org,48
linux-mips.org,48
hotmail.com,47
martin.sperl.org,46
lechnology.com,46
idt.com,46
mit.edu,45
mail.ru,45
diasemi.com,45
KARO-electronics.de,45
ozlabs.org,41
ni.com,41
linux-iscsi.org,41
codeblueprint.co.uk,41
ozlabs.ru,40
ikuai8.com,40
phrozen.org,39
libc.org,39
math.uni-bielefeld.de,38
vanguardiasur.com.ar,36
open-mesh.com,36
obsidianresearch.com,36
ispras.ru,36
ezchip.com,36
engestrom.ch,36
stgolabs.net,35
lab.ntt.co.jp,35
cray.com,35
chronox.de,35
parrot.com,34
opengridcomputing.com,34
nbd.name,34
mojatatu.com,33
karolherbst.de,33
goldelico.com,33
distanz.ch,33
metanate.com,32
grimberg.me,32
skynet.be,31
queasysnail.net,31
kyup.com,31
bmw-carit.de,31
HansenPartnership.com,31
milecki.pl,30
k2l.de,30
web.de,29
linbit.com,29
lightnvm.io,29
kempniu.pl,29
holtmann.org,29
fau.de,29
darmarIT.de,29
mansr.com,28
posteo.de,27
mess.org,27
boundarydevices.com,27
bobcopeland.com,27
stressinduktion.org,26
poochiereds.net,26
pmeerw.net,26
paul-moore.com,26
m4x.org,26
dell.com,26
projectara.com,25
phytec.de,25
akamai.com,25
seagate.com,24
rowland.harvard.edu,24
networkplumber.org,24
maciej.szmigiero.name,24
hitachi.com,24
c0d3.blue,24
aj.id.au,24
tronnes.org,23
sigmadesigns.com,23
nuvoton.com,23
linux.com,23
endlessm.com,23
ddn.com,23
acm.org,23
I-love.SAKURA.ne.jp,23
yandex-team.ru,22
timesys.com,22
sonymobile.com,22
netup.ru,22
lemote.com,22
jp.fujitsu.com,22
gmx.com,22
fedoraproject.org,22
blackhole.kfki.hu,22
unstable.cc,21
synaptics.com,21
